city,location_name,date,no2,o3,pm10,pm25,year
Hull,Hull Freetown - UKA00450,1/20/2023,19.15277778,50.98611111,9.430555556,5.666666667,2023
Hull,Hull Freetown - UKA00450,2/20/2023,24.15277778,38.35616438,11.45205479,7.369863014,2023
Hull,Hull Freetown - UKA00450,12/20/2023,30.02222222,16.77777778,21.26666667,16.46666667,2023
Hull,Hull Freetown - UKA00450,1/21/2024,14.68656716,48.97014925,11.34042553,6,2024
Hull,Hull Freetown - UKA00450,2/21/2024,17.69014085,55.84507042,9.037735849,4.886792453,2024
Hull,Hull Freetown - UKA00450,12/21/2024,21.46987952,44.30769231,19.65714286,11.9,2024
Hull,Hull Freetown - UKA00450,1/1/2025,6.69375,70.567952,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/2/2025,28.4484375,34.824965,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/3/2025,70.38,16.03212333,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/4/2025,NA,NA,14.31818182,6.727272727,2025
Hull,Hull Freetown - UKA00450,1/5/2025,NA,NA,28.33333333,15.52380952,2025
Hull,Hull Freetown - UKA00450,1/6/2025,8.574427083,67.16165,10.56521739,5.130434783,2025
Hull,Hull Freetown - UKA00450,1/7/2025,7.2859375,61.30104125,16.39130435,7.608695652,2025
Hull,Hull Freetown - UKA00450,1/8/2025,3.5,57.53327615,10.46153846,3.769230769,2025
Hull,Hull Freetown - UKA00450,1/9/2025,10.40322917,52.17837042,11.17391304,5,2025
Hull,Hull Freetown - UKA00450,1/10/2025,18.43348958,32.49659583,20.43478261,9.347826087,2025
Hull,Hull Freetown - UKA00450,1/11/2025,14.2640625,54.62397208,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/13/2025,31.7475,23.9484,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/14/2025,43.700625,13.470975,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/15/2025,44.465625,6.286455,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/16/2025,35.50875,7.317566667,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/17/2025,34.9509375,18.22739333,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/18/2025,27.14839286,24.79419667,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/19/2025,23.76964286,26.43827333,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/20/2025,28.3475,17.25171778,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/21/2025,43.9078125,14.38718273,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/22/2025,40.79710227,10.29599773,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/23/2025,35.19869318,27.54066,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/24/2025,15.8238587,67.9926313,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/25/2025,27.75619565,48.57360261,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/26/2025,12.20015625,59.08935083,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/27/2025,17.34554348,66.04935458,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/28/2025,15.714375,60.769065,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/29/2025,20.5115625,49.29379,NA,NA,2025
Hull,Hull Freetown - UKA00450,1/30/2025,24.384375,50.311597,NA,NA,2025
