location_name,datetimeLocal,unit,no2,o3,pm10,pm25,city,so2,,,,,
Sheffield Devonshire Green - UKA00575,2023-02-20T23:11:00Z,Âµg/mÂ³,29,NA,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-02-20T23:13:00Z,Âµg/mÂ³,15,37,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-02-20T23:14:00Z,Âµg/mÂ³,15,35,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-02-20T23:15:00Z,Âµg/mÂ³,13,36,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-02-20T23:16:00Z,Âµg/mÂ³,17,37,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-02-20T23:17:00Z,Âµg/mÂ³,17,38,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-02-20T23:18:00Z,Âµg/mÂ³,17,39,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-02-20T23:19:00Z,Âµg/mÂ³,15,41,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-02-20T23:20:00Z,Âµg/mÂ³,13,41,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-02-20T23:21:00Z,Âµg/mÂ³,10,41,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-02-20T23:22:00Z,Âµg/mÂ³,8,42,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-02-20T23:23:00Z,Âµg/mÂ³,8,42,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:00:00Z,Âµg/mÂ³,5,44,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:02:00Z,Âµg/mÂ³,4,48,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:03:00Z,Âµg/mÂ³,4,49,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:04:00Z,Âµg/mÂ³,3,51,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:05:00Z,Âµg/mÂ³,3,52,NA,NA,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:06:00Z,Âµg/mÂ³,4,53,4,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:07:00Z,Âµg/mÂ³,7,53,4,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:08:00Z,Âµg/mÂ³,11,52,4,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:09:00Z,Âµg/mÂ³,10,51,4,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:10:00Z,Âµg/mÂ³,9,51,4,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:11:00Z,Âµg/mÂ³,10,50,4,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:12:00Z,Âµg/mÂ³,9,49,4,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:13:00Z,Âµg/mÂ³,9,48,4,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:14:00Z,Âµg/mÂ³,9,47,4,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:15:00Z,Âµg/mÂ³,9,47,4,2,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:16:00Z,Âµg/mÂ³,11,47,4,2,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:17:00Z,Âµg/mÂ³,16,46,4,2,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:18:00Z,Âµg/mÂ³,15,45,4,2,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:19:00Z,Âµg/mÂ³,18,44,5,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:20:00Z,Âµg/mÂ³,19,43,5,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:21:00Z,Âµg/mÂ³,19,41,5,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:22:00Z,Âµg/mÂ³,23,39,6,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-03-20T23:23:00Z,Âµg/mÂ³,23,38,6,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:00:00Z,Âµg/mÂ³,15,36,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:02:00Z,Âµg/mÂ³,14,34,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:03:00Z,Âµg/mÂ³,14,33,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:04:00Z,Âµg/mÂ³,13,32,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:05:00Z,Âµg/mÂ³,13,32,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:06:00Z,Âµg/mÂ³,11,31,7,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:07:00Z,Âµg/mÂ³,12,30,8,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:08:00Z,Âµg/mÂ³,19,28,8,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:09:00Z,Âµg/mÂ³,20,26,8,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:10:00Z,Âµg/mÂ³,24,24,9,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:11:00Z,Âµg/mÂ³,27,22,9,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:12:00Z,Âµg/mÂ³,22,22,9,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:13:00Z,Âµg/mÂ³,22,22,9,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:14:00Z,Âµg/mÂ³,31,22,9,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:15:00Z,Âµg/mÂ³,33,22,9,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:16:00Z,Âµg/mÂ³,27,24,10,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:18:00Z,Âµg/mÂ³,33,27,10,8,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:19:00Z,Âµg/mÂ³,22,30,10,8,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:20:00Z,Âµg/mÂ³,23,31,10,8,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:21:00Z,Âµg/mÂ³,21,33,11,9,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:22:00Z,Âµg/mÂ³,21,34,12,9,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-04-20T23:23:00Z,Âµg/mÂ³,21,35,12,9,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:00:00Z,Âµg/mÂ³,17,37,12,10,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:02:00Z,Âµg/mÂ³,8,42,13,10,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:03:00Z,Âµg/mÂ³,8,42,13,10,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:04:00Z,Âµg/mÂ³,5,45,12,10,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:05:00Z,Âµg/mÂ³,5,45,12,10,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:06:00Z,Âµg/mÂ³,3,47,12,10,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:07:00Z,Âµg/mÂ³,5,48,12,9,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:08:00Z,Âµg/mÂ³,7,49,11,9,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:09:00Z,Âµg/mÂ³,5,49,11,9,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:10:00Z,Âµg/mÂ³,6,49,10,8,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:11:00Z,Âµg/mÂ³,6,49,10,8,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:12:00Z,Âµg/mÂ³,6,49,10,8,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:13:00Z,Âµg/mÂ³,9,48,10,8,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:14:00Z,Âµg/mÂ³,11,47,10,8,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:15:00Z,Âµg/mÂ³,8,47,10,8,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:16:00Z,Âµg/mÂ³,7,47,9,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:17:00Z,Âµg/mÂ³,10,47,9,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:18:00Z,Âµg/mÂ³,23,45,9,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:19:00Z,Âµg/mÂ³,33,41,10,8,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:20:00Z,Âµg/mÂ³,41,35,13,10,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:21:00Z,Âµg/mÂ³,25,32,13,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:22:00Z,Âµg/mÂ³,19,30,13,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-05-20T23:23:00Z,Âµg/mÂ³,19,28,13,10,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:00:00Z,Âµg/mÂ³,10,25,13,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:02:00Z,Âµg/mÂ³,9,23,14,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:03:00Z,Âµg/mÂ³,9,24,14,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:04:00Z,Âµg/mÂ³,6,29,14,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:05:00Z,Âµg/mÂ³,6,31,14,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:06:00Z,Âµg/mÂ³,7,34,14,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:07:00Z,Âµg/mÂ³,13,35,14,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:08:00Z,Âµg/mÂ³,15,35,14,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:09:00Z,Âµg/mÂ³,12,36,14,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:10:00Z,Âµg/mÂ³,7,39,14,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:11:00Z,Âµg/mÂ³,7,39,15,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:12:00Z,Âµg/mÂ³,5,43,14,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:13:00Z,Âµg/mÂ³,6,45,14,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:15:00Z,Âµg/mÂ³,8,48,15,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:16:00Z,Âµg/mÂ³,13,50,15,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:17:00Z,Âµg/mÂ³,15,50,15,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:18:00Z,Âµg/mÂ³,18,48,14,11,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:19:00Z,Âµg/mÂ³,16,46,13,10,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:20:00Z,Âµg/mÂ³,30,42,10,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:21:00Z,Âµg/mÂ³,30,40,9,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:22:00Z,Âµg/mÂ³,20,36,9,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-06-20T23:23:00Z,Âµg/mÂ³,20,34,8,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:00:00Z,Âµg/mÂ³,15,31,8,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:02:00Z,Âµg/mÂ³,8,31,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:03:00Z,Âµg/mÂ³,8,30,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:04:00Z,Âµg/mÂ³,5,35,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:05:00Z,Âµg/mÂ³,5,37,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:06:00Z,Âµg/mÂ³,8,40,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:07:00Z,Âµg/mÂ³,8,42,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:08:00Z,Âµg/mÂ³,11,43,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:09:00Z,Âµg/mÂ³,15,44,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:10:00Z,Âµg/mÂ³,12,43,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:11:00Z,Âµg/mÂ³,8,43,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:12:00Z,Âµg/mÂ³,8,42,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:13:00Z,Âµg/mÂ³,8,43,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:14:00Z,Âµg/mÂ³,9,44,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:15:00Z,Âµg/mÂ³,9,44,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:16:00Z,Âµg/mÂ³,12,45,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:17:00Z,Âµg/mÂ³,15,46,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:18:00Z,Âµg/mÂ³,16,46,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:19:00Z,Âµg/mÂ³,23,45,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:20:00Z,Âµg/mÂ³,18,43,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:21:00Z,Âµg/mÂ³,17,41,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:22:00Z,Âµg/mÂ³,19,39,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-07-20T23:23:00Z,Âµg/mÂ³,19,37,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:00:00Z,Âµg/mÂ³,11,36,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:02:00Z,Âµg/mÂ³,5,36,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:03:00Z,Âµg/mÂ³,5,37,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:04:00Z,Âµg/mÂ³,9,37,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:05:00Z,Âµg/mÂ³,9,38,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:06:00Z,Âµg/mÂ³,9,39,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:07:00Z,Âµg/mÂ³,10,40,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:08:00Z,Âµg/mÂ³,15,41,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:09:00Z,Âµg/mÂ³,19,41,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:10:00Z,Âµg/mÂ³,17,41,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:11:00Z,Âµg/mÂ³,15,42,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:12:00Z,Âµg/mÂ³,8,45,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:13:00Z,Âµg/mÂ³,11,48,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:14:00Z,Âµg/mÂ³,13,49,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:15:00Z,Âµg/mÂ³,16,50,8,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:16:00Z,Âµg/mÂ³,18,50,8,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:19:00Z,Âµg/mÂ³,22,45,10,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:20:00Z,Âµg/mÂ³,20,42,10,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:21:00Z,Âµg/mÂ³,24,37,11,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:22:00Z,Âµg/mÂ³,24,33,11,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-08-20T23:23:00Z,Âµg/mÂ³,24,31,12,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:00:00Z,Âµg/mÂ³,9,30,12,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:02:00Z,Âµg/mÂ³,11,30,13,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:03:00Z,Âµg/mÂ³,11,29,13,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:04:00Z,Âµg/mÂ³,8,31,13,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:05:00Z,Âµg/mÂ³,8,32,13,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:07:00Z,Âµg/mÂ³,8,35,13,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:08:00Z,Âµg/mÂ³,19,36,13,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:09:00Z,Âµg/mÂ³,23,35,14,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:10:00Z,Âµg/mÂ³,20,36,14,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:11:00Z,Âµg/mÂ³,15,37,14,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:12:00Z,Âµg/mÂ³,10,39,14,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:13:00Z,Âµg/mÂ³,10,42,14,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:14:00Z,Âµg/mÂ³,12,44,14,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:15:00Z,Âµg/mÂ³,17,45,13,7,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:16:00Z,Âµg/mÂ³,17,47,13,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:17:00Z,Âµg/mÂ³,24,48,12,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:18:00Z,Âµg/mÂ³,22,49,12,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:19:00Z,Âµg/mÂ³,24,48,11,6,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:20:00Z,Âµg/mÂ³,17,47,11,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:21:00Z,Âµg/mÂ³,15,46,10,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:22:00Z,Âµg/mÂ³,13,47,9,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-09-20T23:23:00Z,Âµg/mÂ³,13,47,9,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:00:00Z,Âµg/mÂ³,9,50,8,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:02:00Z,Âµg/mÂ³,16,52,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:03:00Z,Âµg/mÂ³,16,54,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:04:00Z,Âµg/mÂ³,12,51,6,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:05:00Z,Âµg/mÂ³,12,51,6,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:06:00Z,Âµg/mÂ³,20,42,6,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:07:00Z,Âµg/mÂ³,25,35,6,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:08:00Z,Âµg/mÂ³,38,28,6,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:09:00Z,Âµg/mÂ³,38,22,6,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:10:00Z,Âµg/mÂ³,23,21,6,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:11:00Z,Âµg/mÂ³,16,21,6,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:12:00Z,Âµg/mÂ³,16,21,6,3,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:13:00Z,Âµg/mÂ³,11,24,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:14:00Z,Âµg/mÂ³,8,29,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:15:00Z,Âµg/mÂ³,13,34,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:16:00Z,Âµg/mÂ³,19,39,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:17:00Z,Âµg/mÂ³,23,42,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:18:00Z,Âµg/mÂ³,39,41,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:19:00Z,Âµg/mÂ³,21,41,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:21:00Z,Âµg/mÂ³,19,40,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:22:00Z,Âµg/mÂ³,15,39,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-10-20T23:23:00Z,Âµg/mÂ³,15,38,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:00:00Z,Âµg/mÂ³,11,38,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:02:00Z,Âµg/mÂ³,31,36,7,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:03:00Z,Âµg/mÂ³,31,35,7,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:04:00Z,Âµg/mÂ³,12,35,8,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:05:00Z,Âµg/mÂ³,12,35,8,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:06:00Z,Âµg/mÂ³,7,37,7,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:07:00Z,Âµg/mÂ³,7,39,7,5,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:08:00Z,Âµg/mÂ³,10,39,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:09:00Z,Âµg/mÂ³,15,40,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:10:00Z,Âµg/mÂ³,12,43,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:11:00Z,Âµg/mÂ³,9,45,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:12:00Z,Âµg/mÂ³,8,45,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:13:00Z,Âµg/mÂ³,8,46,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:14:00Z,Âµg/mÂ³,10,46,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:15:00Z,Âµg/mÂ³,14,45,6,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:16:00Z,Âµg/mÂ³,35,42,7,4,Sheffield,NA,,,,,
Sheffield Devonshire Green - UKA00575,2023-11-20T23:17:00Z,Âµg/mÂ³,52,38,7,4,Sheffield,NA,,,,,
